filename,class
data\Proliferate DR\Proliferate DR_137.png,Proliferate DR
data\Proliferate DR\Proliferate DR_68.png,Proliferate DR
data\Severe DR\Severe DR_15.png,Severe DR
data\Proliferate DR\Proliferate DR_270.png,Proliferate DR
data\Proliferate DR\Proliferate DR_261.png,Proliferate DR
data\Moderate DR\Moderate_DR_514.png,Moderate DR
data\Moderate DR\Moderate_DR_507.png,Moderate DR
data\Healthy\Healthy_457.png,Healthy
data\Moderate DR\Moderate_DR_545.png,Moderate DR
data\Healthy\Healthy_433.png,Healthy
data\Severe DR\Severe DR_107.png,Severe DR
data\Mild DR\Mild_DR_307.png,Mild DR
data\Healthy\Healthy_357.png,Healthy
data\Proliferate DR\Proliferate DR_57.png,Proliferate DR
data\Healthy\Healthy_309.png,Healthy
data\Healthy\Healthy_464.png,Healthy
data\Moderate DR\Moderate_DR_291.png,Moderate DR
data\Mild DR\Mild_DR_85.png,Mild DR
data\Moderate DR\Moderate_DR_35.png,Moderate DR
data\Mild DR\Mild_DR_94.png,Mild DR
data\Severe DR\Severe DR_177.png,Severe DR
data\Moderate DR\Moderate_DR_266.png,Moderate DR
data\Mild DR\Mild_DR_159.png,Mild DR
data\Proliferate DR\Proliferate DR_215.png,Proliferate DR
data\Mild DR\Mild_DR_198.png,Mild DR
data\Healthy\Healthy_370.png,Healthy
data\Proliferate DR\Proliferate DR_250.png,Proliferate DR
data\Moderate DR\Moderate_DR_372.png,Moderate DR
data\Moderate DR\Moderate_DR_362.png,Moderate DR
data\Healthy\Healthy_145.png,Healthy
data\Healthy\Healthy_356.png,Healthy
data\Severe DR\Severe DR_187.png,Severe DR
data\Moderate DR\Moderate_DR_128.png,Moderate DR
data\Mild DR\Mild_DR_315.png,Mild DR
data\Proliferate DR\Proliferate DR_138.png,Proliferate DR
data\Healthy\Healthy_156.png,Healthy
data\Healthy\Healthy_25.png,Healthy
data\Healthy\Healthy_18.png,Healthy
data\Healthy\Healthy_507.png,Healthy
data\Mild DR\Mild_DR_323.png,Mild DR
data\Proliferate DR\Proliferate DR_294.png,Proliferate DR
data\Healthy\Healthy_452.png,Healthy
data\Severe DR\Severe DR_58.png,Severe DR
data\Moderate DR\Moderate_DR_116.png,Moderate DR
data\Severe DR\Severe DR_152.png,Severe DR
data\Healthy\Healthy_505.png,Healthy
data\Moderate DR\Moderate_DR_493.png,Moderate DR
data\Mild DR\Mild_DR_252.png,Mild DR
data\Mild DR\Mild_DR_278.png,Mild DR
data\Proliferate DR\Proliferate DR_246.png,Proliferate DR
data\Mild DR\Mild_DR_314.png,Mild DR
data\Moderate DR\Moderate_DR_519.png,Moderate DR
data\Severe DR\Severe DR_13.png,Severe DR
data\Healthy\Healthy_95.png,Healthy
data\Healthy\Healthy_428.png,Healthy
data\Moderate DR\Moderate_DR_326.png,Moderate DR
data\Proliferate DR\Proliferate DR_156.png,Proliferate DR
data\Moderate DR\Moderate_DR_297.png,Moderate DR
data\Healthy\Healthy_180.png,Healthy
data\Healthy\Healthy_14.png,Healthy
data\Healthy\Healthy_283.png,Healthy
data\Moderate DR\Moderate_DR_404.png,Moderate DR
data\Healthy\Healthy_17.png,Healthy
data\Severe DR\Severe DR_47.png,Severe DR
data\Proliferate DR\Proliferate DR_174.png,Proliferate DR
data\Mild DR\Mild_DR_40.png,Mild DR
data\Moderate DR\Moderate_DR_506.png,Moderate DR
data\Moderate DR\Moderate_DR_334.png,Moderate DR
data\Proliferate DR\Proliferate DR_247.png,Proliferate DR
data\Proliferate DR\Proliferate DR_12.png,Proliferate DR
data\Proliferate DR\Proliferate DR_225.png,Proliferate DR
data\Severe DR\Severe DR_90.png,Severe DR
data\Healthy\Healthy_40.png,Healthy
data\Moderate DR\Moderate_DR_462.png,Moderate DR
data\Proliferate DR\Proliferate DR_203.png,Proliferate DR
data\Mild DR\Mild_DR_140.png,Mild DR
data\Moderate DR\Moderate_DR_353.png,Moderate DR
data\Moderate DR\Moderate_DR_294.png,Moderate DR
data\Moderate DR\Moderate_DR_435.png,Moderate DR
data\Healthy\Healthy_247.png,Healthy
data\Healthy\Healthy_99.png,Healthy
data\Moderate DR\Moderate_DR_235.png,Moderate DR
data\Healthy\Healthy_315.png,Healthy
data\Healthy\Healthy_246.png,Healthy
data\Moderate DR\Moderate_DR_270.png,Moderate DR
data\Severe DR\Severe DR_62.png,Severe DR
data\Moderate DR\Moderate_DR_55.png,Moderate DR
data\Healthy\Healthy_436.png,Healthy
data\Mild DR\Mild_DR_290.png,Mild DR
data\Moderate DR\Moderate_DR_189.png,Moderate DR
data\Healthy\Healthy_304.png,Healthy
data\Mild DR\Mild_DR_191.png,Mild DR
data\Mild DR\Mild_DR_125.png,Mild DR
data\Moderate DR\Moderate_DR_393.png,Moderate DR
data\Healthy\Healthy_76.png,Healthy
data\Proliferate DR\Proliferate DR_272.png,Proliferate DR
data\Moderate DR\Moderate_DR_426.png,Moderate DR
data\Severe DR\Severe DR_201.png,Severe DR
data\Healthy\Healthy_463.png,Healthy
data\Moderate DR\Moderate_DR_367.png,Moderate DR
data\Mild DR\Mild_DR_194.png,Mild DR
data\Moderate DR\Moderate_DR_483.png,Moderate DR
data\Mild DR\Mild_DR_274.png,Mild DR
data\Proliferate DR\Proliferate DR_291.png,Proliferate DR
data\Healthy\Healthy_497.png,Healthy
data\Healthy\Healthy_489.png,Healthy
data\Severe DR\Severe DR_196.png,Severe DR
data\Mild DR\Mild_DR_352.png,Mild DR
data\Moderate DR\Moderate_DR_517.png,Moderate DR
data\Proliferate DR\Proliferate DR_3.png,Proliferate DR
data\Healthy\Healthy_239.png,Healthy
data\Healthy\Healthy_308.png,Healthy
